Case ID,Current Activity,Total Duration (hrs),Completed,Delayed (>24 hrs),Variant
ORD_0113,Order Delivered,31.0,True,True,Order Created -> Invoice Generated -> Payment Received -> Order Packed -> Order Shipped -> Order Delivered
ORD_0114,Invoice Generated,2.0,False,False,Order Created -> Invoice Generated
ORD_0115,Order Delivered,66.0,True,True,Order Created -> Invoice Generated -> Payment Received -> Order Packed -> Order Shipped -> Order Delivered
ORD_0118,Order Delivered,44.0,True,True,Order Created -> Invoice Generated -> Payment Received -> Order Packed -> Order Shipped -> Order Delivered
ORD_0119,Payment Received,15.0,False,False,Order Created -> Invoice Generated -> Payment Received
ORD_0120,Order Delivered,39.0,True,True,Order Created -> Invoice Generated -> Payment Received -> Order Packed -> Order Shipped -> Order Delivered
ORD_0121,Invoice Generated,2.0,False,False,Order Created -> Invoice Generated
ORD_0122,Order Shipped,30.0,False,True,Order Created -> Invoice Generated -> Payment Received -> Order Packed -> Order Shipped
ORD_0124,Order Delivered,39.0,True,True,Order Created -> Invoice Generated -> Payment Received -> Order Packed -> Order Shipped -> Order Delivered
ORD_0125,Order Delivered,29.0,True,True,Order Created -> Invoice Generated -> Payment Received -> Order Packed -> Order Shipped -> Order Delivered
ORD_0126,Payment Received,11.0,False,False,Order Created -> Invoice Generated -> Payment Received
ORD_0127,Order Delivered,39.0,True,True,Order Created -> Invoice Generated -> Payment Received -> Order Packed -> Order Shipped -> Order Delivered
ORD_0128,Order Delivered,37.0,True,True,Order Created -> Invoice Generated -> Payment Received -> Order Packed -> Order Shipped -> Order Delivered
ORD_0130,Invoice Generated,3.0,False,False,Order Created -> Invoice Generated
ORD_0132,Order Delivered,76.0,True,True,Order Created -> Invoice Generated -> Payment Received -> Order Packed -> Order Shipped -> Order Delivered
ORD_0133,Payment Received,20.0,False,False,Order Created -> Invoice Generated -> Payment Received
ORD_0134,Order Delivered,27.0,True,True,Order Created -> Invoice Generated -> Payment Received -> Order Packed -> Order Shipped -> Order Delivered
ORD_0135,Order Delivered,46.0,True,True,Order Created -> Invoice Generated -> Payment Received -> Order Packed -> Order Shipped -> Order Delivered
ORD_0137,Invoice Generated,4.0,False,False,Order Created -> Invoice Generated
ORD_0138,Order Delivered,44.0,True,True,Order Created -> Invoice Generated -> Payment Received -> Order Packed -> Order Shipped -> Order Delivered
ORD_0139,Order Delivered,35.0,True,True,Order Created -> Invoice Generated -> Payment Received -> Order Packed -> Order Shipped -> Order Delivered
ORD_0140,Order Delivered,55.0,True,True,Order Created -> Invoice Generated -> Payment Received -> Order Packed -> Order Shipped -> Order Delivered
ORD_0142,Order Packed,26.0,False,True,Order Created -> Invoice Generated -> Payment Received -> Order Packed
ORD_0143,Order Delivered,37.0,True,True,Order Created -> Invoice Generated -> Payment Received -> Order Packed -> Order Shipped -> Order Delivered
ORD_0144,Order Delivered,38.0,True,True,Order Created -> Invoice Generated -> Payment Received -> Order Packed -> Order Shipped -> Order Delivered
ORD_0145,Order Delivered,87.0,True,True,Order Created -> Invoice Generated -> Payment Received -> Order Packed -> Order Shipped -> Order Delivered
ORD_0146,Invoice Generated,6.0,False,False,Order Created -> Invoice Generated
ORD_0148,Order Delivered,76.0,True,True,Order Created -> Invoice Generated -> Payment Received -> Order Packed -> Order Shipped -> Order Delivered
ORD_0149,Order Delivered,24.0,True,False,Order Created -> Invoice Generated -> Payment Received -> Order Packed -> Order Shipped -> Order Delivered
ORD_0150,Payment Received,22.0,False,False,Order Created -> Invoice Generated -> Payment Received
ORD_0151,Order Delivered,27.0,True,True,Order Created -> Invoice Generated -> Payment Received -> Order Packed -> Order Shipped -> Order Delivered
ORD_0152,Order Delivered,54.0,True,True,Order Created -> Invoice Generated -> Payment Received -> Order Packed -> Order Shipped -> Order Delivered
ORD_0153,Order Delivered,39.0,True,True,Order Created -> Invoice Generated -> Payment Received -> Order Packed -> Order Shipped -> Order Delivered
ORD_0154,Order Delivered,25.0,True,True,Order Created -> Invoice Generated -> Payment Received -> Order Packed -> Order Shipped -> Order Delivered
ORD_0155,Order Delivered,42.0,True,True,Order Created -> Invoice Generated -> Payment Received -> Order Packed -> Order Shipped -> Order Delivered
ORD_0156,Order Created,0.0,False,False,Order Created
ORD_0157,Order Delivered,75.0,True,True,Order Created -> Invoice Generated -> Payment Received -> Order Packed -> Order Shipped -> Order Delivered
ORD_0158,Payment Received,13.0,False,False,Order Created -> Invoice Generated -> Payment Received
ORD_0160,Order Delivered,72.0,True,True,Order Created -> Invoice Generated -> Payment Received -> Order Packed -> Order Shipped -> Order Delivered
ORD_0161,Invoice Generated,5.0,False,False,Order Created -> Invoice Generated
ORD_0162,Order Delivered,38.0,True,True,Order Created -> Invoice Generated -> Payment Received -> Order Packed -> Order Shipped -> Order Delivered
ORD_0163,Invoice Generated,7.0,False,False,Order Created -> Invoice Generated
ORD_0165,Order Delivered,30.0,True,True,Order Created -> Invoice Generated -> Payment Received -> Order Packed -> Order Shipped -> Order Delivered
ORD_0166,Order Delivered,27.0,True,True,Order Created -> Invoice Generated -> Payment Received -> Order Packed -> Order Shipped -> Order Delivered
ORD_0167,Order Shipped,49.0,False,True,Order Created -> Invoice Generated -> Payment Received -> Order Packed -> Order Shipped
ORD_0168,Order Delivered,33.0,True,True,Order Created -> Invoice Generated -> Payment Received -> Order Packed -> Order Shipped -> Order Delivered
ORD_0169,Order Delivered,30.0,True,True,Order Created -> Invoice Generated -> Payment Received -> Order Packed -> Order Shipped -> Order Delivered
ORD_0170,Order Delivered,31.0,True,True,Order Created -> Invoice Generated -> Payment Received -> Order Packed -> Order Shipped -> Order Delivered
ORD_0171,Invoice Generated,1.0,False,False,Order Created -> Invoice Generated
ORD_0172,Order Delivered,37.0,True,True,Order Created -> Invoice Generated -> Payment Received -> Order Packed -> Order Shipped -> Order Delivered
ORD_0173,Order Shipped,25.0,False,True,Order Created -> Invoice Generated -> Payment Received -> Order Packed -> Order Shipped
ORD_0174,Payment Received,5.0,False,False,Order Created -> Invoice Generated -> Payment Received
ORD_0175,Order Created,0.0,False,False,Order Created
ORD_0176,Order Packed,9.0,False,False,Order Created -> Invoice Generated -> Payment Received -> Order Packed
ORD_0177,Order Delivered,41.0,True,True,Order Created -> Invoice Generated -> Payment Received -> Order Packed -> Order Shipped -> Order Delivered
ORD_0178,Payment Received,18.0,False,False,Order Created -> Invoice Generated -> Payment Received
ORD_0180,Order Delivered,62.0,True,True,Order Created -> Invoice Generated -> Payment Received -> Order Packed -> Order Shipped -> Order Delivered
ORD_0181,Order Shipped,28.0,False,True,Order Created -> Invoice Generated -> Payment Received -> Order Packed -> Order Shipped
ORD_0182,Order Packed,25.0,False,True,Order Created -> Invoice Generated -> Payment Received -> Order Packed
ORD_0183,Order Packed,25.0,False,True,Order Created -> Invoice Generated -> Payment Received -> Order Packed
ORD_0184,Order Delivered,37.0,True,True,Order Created -> Invoice Generated -> Payment Received -> Order Packed -> Order Shipped -> Order Delivered
ORD_0185,Order Delivered,46.0,True,True,Order Created -> Invoice Generated -> Payment Received -> Order Packed -> Order Shipped -> Order Delivered
ORD_0186,Invoice Generated,6.0,False,False,Order Created -> Invoice Generated
ORD_0187,Order Delivered,31.0,True,True,Order Created -> Invoice Generated -> Payment Received -> Order Packed -> Order Shipped -> Order Delivered
ORD_0188,Invoice Generated,8.0,False,False,Order Created -> Invoice Generated
ORD_0189,Order Delivered,62.0,True,True,Order Created -> Invoice Generated -> Payment Received -> Order Packed -> Order Shipped -> Order Delivered
ORD_0190,Invoice Generated,2.0,False,False,Order Created -> Invoice Generated
ORD_0191,Payment Received,19.0,False,False,Order Created -> Invoice Generated -> Payment Received
ORD_0192,Payment Received,13.0,False,False,Order Created -> Invoice Generated -> Payment Received
ORD_0193,Order Packed,26.0,False,True,Order Created -> Invoice Generated -> Payment Received -> Order Packed
ORD_0194,Order Delivered,56.0,True,True,Order Created -> Invoice Generated -> Payment Received -> Order Packed -> Order Shipped -> Order Delivered
ORD_0195,Order Packed,22.0,False,False,Order Created -> Invoice Generated -> Payment Received -> Order Packed
ORD_0196,Invoice Generated,2.0,False,False,Order Created -> Invoice Generated
ORD_0197,Order Delivered,31.0,True,True,Order Created -> Invoice Generated -> Payment Received -> Order Packed -> Order Shipped -> Order Delivered
ORD_0198,Order Shipped,35.0,False,True,Order Created -> Invoice Generated -> Payment Received -> Order Packed -> Order Shipped
ORD_0200,Payment Received,21.0,False,False,Order Created -> Invoice Generated -> Payment Received
